with_advanced_deg,zip_code,total_pop,total_24_29_female,total_30_34_female,total_24_29_male,total_30_34_male,total_24_29_female_wht,total_30_34_female_wht,total_24_29_male_wht,total_30_34_male_wht,total_wht,with_bachelors,year,pct_25_34,pct_college_deg,pct_wht
1517,91040,20175,741,606,445,722,554,513,379,629,16456,3513,2017,11.885997521685255,24.93184634448575,81.56629491945478
1288,91303,30380,1482,1481,1883,1677,728,678,942,789,16876,3401,2017,20.826201448321264,15.43449637919684,55.54970375246873
2134,91306,49551,1975,1646,2576,2141,717,830,892,827,21182,6144,2017,15.828136667272103,16.70602006014006,42.74787592581381
3510,91307,27233,634,617,569,545,465,330,375,275,19238,5719,2017,8.948701942496236,33.88903168949437,70.64223552307863
3969,91311,40064,1229,1102,1377,1146,733,568,795,696,25446,7424,2017,12.00579073482428,28.437000798722046,63.513378594249204
4136,91316,30888,1120,1603,1041,1282,1004,1208,898,1065,25520,7198,2017,17.375679875679875,36.6938616938617,82.62108262108262
2298,91324,30101,1071,1067,1651,1048,497,667,672,510,16739,5361,2017,16.132354406830338,25.444337397428658,55.609448191089996
3136,91325,34240,1269,853,1841,1089,705,330,982,505,19577,5588,2017,14.065420560747663,25.47897196261682,57.17581775700935
3724,91335,79687,2745,2728,3307,2820,1815,1705,2133,1757,51185,9243,2017,14.441502378054135,16.27241582692284,64.23255989057186
2954,91342,96177,3276,3216,3914,3077,2422,2342,2917,2196,70540,7812,2017,14.163469436559675,11.193944498164841,73.34393877954189
2594,91343,65964,2266,2178,2684,2290,791,1016,1042,980,29184,7694,2017,14.107695106421684,15.596385907464677,44.24231398944879
4885,91344,53453,1319,1432,1763,1450,729,849,984,776,31071,9396,2017,11.123790993957309,26.716928890801267,58.127700970946435
539,91345,19022,476,601,959,586,204,340,358,252,10048,1844,2017,13.862895594574704,12.527599621490907,52.8230469982126
1113,91352,47934,1967,1887,2012,1734,1463,1258,1479,1314,35228,3906,2017,16.17432302749614,10.470647139817249,73.49271915550548
4142,91356,30346,1045,1154,1181,1011,726,728,809,593,23295,6250,2017,14.941013642654715,34.245040532524875,76.76464772951954
3775,91364,27031,895,567,749,633,533,435,567,425,21192,6486,2017,10.277089267877622,37.96011986238023,78.3988753653213
6115,91367,43370,1600,1609,1711,1879,952,976,976,1086,30952,10957,2017,15.054184920451924,39.363615402351854,71.36730458842517
2670,91401,40995,1751,1722,1992,2136,918,939,1035,1396,24901,6652,2017,17.5314062690572,22.73935845834858,60.74155384803025
1189,91402,71317,2614,2763,3006,2899,849,1049,1150,1150,29580,6278,2017,15.628812204663683,10.470154381143345,41.476786740889274
4531,91403,24677,1081,1347,926,1406,865,967,760,1013,20162,7161,2017,19.050127649228028,47.380151558131054,81.70361064959273
1950,91405,54770,2037,2203,2423,2350,846,817,1066,919,20755,4822,2017,16.187693993061895,12.364433083805002,37.894832937739636
2613,91406,56200,2236,2390,2076,2677,790,873,863,950,24008,6706,2017,16.177935943060497,16.58185053380783,42.718861209964416
5644,91423,33641,1572,1882,1439,1633,1192,1330,1196,1389,26986,9920,2017,20.13911595969204,46.264974287327966,80.2175916292619
3944,91436,14794,264,398,337,422,194,398,159,379,13091,3463,2017,9.443017439502501,50.06759497093416,88.48857644991213
2559,91601,38379,2401,2092,3505,2568,1636,1277,2704,1868,26296,8300,2017,26.290419239688372,28.294119179759765,68.51663670236327
2579,91602,18944,1153,1213,927,1191,925,892,724,790,13746,6380,2017,23.78589527027027,47.29201858108108,72.5612331081081
5233,91604,30642,1476,1160,1391,1477,1139,906,1125,934,24921,10134,2017,16.927746230663796,50.150120749298345,81.32954767965538
1537,91605,52386,2396,2018,2894,2215,1331,1284,1567,1345,31981,4673,2017,17.80246630779216,11.854312220822358,61.048753483755206
1576,91606,44352,1887,1762,2367,1963,1189,1210,1475,1051,28866,5079,2017,17.53697691197691,15.004960317460316,65.08387445887446
3078,91607,31383,1841,1497,1771,1655,1420,1216,1349,1237,24888,8041,2017,21.049612847720102,35.43000987795941,79.30408182774113
4145,94102,30140,1653,1562,2245,1821,781,735,1192,1182,13570,7298,2017,23.297942932979428,37.966157929661584,45.02322495023225
3790,94103,26990,1456,1409,2112,2283,549,523,851,1169,11263,7190,2017,23.660615042608374,40.6817339755465,41.730270470544646
41,94104,436,21,0,28,44,0,0,28,0,177,108,2017,11.238532110091743,34.174311926605505,40.596330275229356
3407,94105,7675,506,588,416,532,263,87,262,316,3908,2279,2017,27.335504885993483,74.08469055374593,50.9185667752443
7664,94107,29920,1567,2586,2057,2305,886,1293,1279,1389,15881,9404,2017,29.398395721925137,57.04545454545455,53.07820855614973
2033,94108,14856,1166,855,856,839,644,409,576,327,5110,3639,2017,25.121163166397416,38.17985998922994,34.396876682821755
12593,94109,56587,5433,3998,4319,5393,3543,2847,2788,4143,34621,19627,2017,31.364094226589145,56.93887288599855,61.18189690211533
13046,94110,73737,3938,4236,5212,5455,2628,2702,3152,3168,41759,19491,2017,23.8984498962529,44.12574419897744,56.63235553385682
1075,94111,3356,104,154,101,253,37,45,73,169,1829,932,2017,15.286054827175208,59.80333730631704,54.49940405244339
5763,94112,85373,3410,3268,4513,3688,496,780,1054,1247,20813,13781,2017,16.936267906715237,22.892483572089535,24.378901994775866
11756,94114,34561,1697,2069,1710,2683,1244,1436,1197,2125,26570,11158,2017,21.830965539191574,66.3001649257834,76.87856254159313
8872,94115,35751,2555,2246,2826,2290,1612,1402,1901,1774,20587,10964,2017,27.616010740958295,55.48376269195268,57.58440323347599
6547,94116,47708,2037,2015,1849,1625,617,697,817,497,17599,11381,2017,16.59260501383416,37.57860316927978,36.888991364131805
10407,94117,43610,4053,3385,3883,3216,2994,2732,2677,2626,32506,16222,2017,33.72162348085301,61.06168310020637,74.53795001146526
9046,94118,41417,2947,2280,2428,2380,1858,1407,1418,1693,23844,12720,2017,23.987734505154886,52.55329936982398,57.570562812371726
7435,94121,43638,1882,1733,2020,1602,888,724,999,773,19621,11663,2017,16.884366836243643,43.764608827168985,44.96310555020853
10867,94122,62516,4081,3119,3593,3629,1642,1462,1780,1690,24547,17916,2017,22.25350310320558,46.04101350054386,39.265148122080745
6487,94123,25461,2331,2424,2373,2135,1933,2066,2134,1850,21219,11258,2017,37.51620124896901,69.69482738305643,83.3392246965948
1660,94124,35492,1494,1578,1669,1560,203,250,395,211,4768,4471,2017,17.804012171757016,17.27431533866787,13.434013298771555
5078,94127,21093,506,693,601,565,165,376,284,376,11788,5941,2017,11.819086900867587,52.240079647276346,55.885838903901764
976,94129,4019,293,221,203,160,269,210,203,148,3411,1053,2017,23.339139089325702,50.485195322219454,84.87185867131127
164,94130,3129,184,157,279,202,58,56,173,90,1235,548,2017,24.832214765100673,22.75487376158517,39.469479066794506
8188,94131,29056,1170,1390,1558,1522,597,860,1011,1049,18825,8574,2017,18.95649779735683,57.68860132158591,64.78868392070484
3470,94132,31155,1278,695,1597,893,482,102,573,293,10830,6067,2017,13.689616433959237,30.61145883485797,34.761675493500235
4554,94133,26942,1389,1454,1425,1669,815,898,1046,1038,11558,6736,2017,21.238215425729344,41.9048326033702,42.89956202212159
2106,94134,43074,1665,1470,1657,1369,190,246,464,114,7137,5539,2017,14.53777220597112,17.748525792821656,16.56916005014626
1602,94158,6547,599,787,557,745,368,374,312,446,3266,2334,2017,41.698487857033754,60.11913853673438,49.88544371467848
4964,94608,30041,2188,1847,1801,2274,1124,994,892,1243,12948,7608,2017,25.575047435171932,41.84947238773676,43.101095169934425
5584,94901,42398,998,1539,1338,1479,505,844,634,807,27105,7779,2017,12.76947025803104,31.51799613189301,63.929902353884614
556,95838,38051,1349,1740,1734,1518,563,694,627,641,16620,1938,2017,17.24790412866942,6.55436125200389,43.67822133452472
2644,98101,12408,1047,750,942,818,534,471,638,512,8727,3773,2017,28.118955512572537,51.716634429400386,70.33365570599614
6284,98102,24703,2262,2173,2534,2851,1780,1735,1927,2031,19435,8896,2017,37.00765089260414,61.45002631259361,78.67465490021455
12119,98103,51385,4698,3270,3896,3776,4062,2727,3298,3180,42761,17200,2017,29.452174759170962,57.057507054587916,83.21689208913106
1713,98104,14143,784,710,1405,1080,447,433,736,754,7284,3232,2017,25.517924061373115,34.96429328996677,51.502510075655806
8125,98105,47128,2063,1308,2638,1675,1223,915,1657,1068,31047,8127,2017,15.525802070955693,34.48480733322017,65.8780342895943
2221,98106,26244,890,1673,1120,911,412,924,623,720,12783,4474,2017,20.408474317939337,25.51059289742417,48.70827617741198
5274,98107,24384,1913,1993,2024,2159,1641,1681,1690,1916,20365,9440,2017,32.49261811023622,60.34284776902887,83.51788057742782
1595,98108,24134,928,969,1172,1056,325,498,537,502,7387,3657,2017,16.731582000497227,21.761829783707633,30.608270489765477
7835,98109,27002,2808,2195,3588,2398,1991,1580,2003,1691,19576,8547,2017,39.94518924524109,60.66958003110881,72.49833345678098
7095,98112,24720,1311,1393,1079,1175,1137,1059,889,1026,21018,7779,2017,20.93851132686084,60.16990291262137,85.02427184466019
12755,98115,51523,2331,1964,2874,2150,1795,1471,2324,1691,41367,14352,2017,17.72606408788308,52.61145507831454,80.28841488267375
5095,98116,25694,1125,761,1044,1006,988,617,786,825,21862,7940,2017,14.36522145247918,50.73168833190628,85.0860122985911
6718,98117,33610,1513,1488,1207,1296,1285,1160,972,1191,29129,10543,2017,16.947337102052963,51.35673906575424,86.66765843498959
5121,98118,46800,2102,1603,1784,2129,738,783,596,777,15446,7622,2017,15.153846153846153,27.22863247863248,33.004273504273506
5529,98119,25036,1788,1605,1977,1281,1478,1277,1398,1076,20268,7917,2017,27.859881770250837,53.706662406135166,80.9554241891676
4903,98121,16466,1701,827,2206,1785,924,470,1206,1228,10685,5461,2017,33.77262237337544,62.94181950686263,64.89129114539051
7012,98122,37270,3102,2286,3953,2349,2279,1638,2790,1746,24483,10657,2017,31.19667292728736,47.408103031929166,65.69090421250336
7429,98125,40803,2257,1747,2003,1617,1479,1167,1270,1087,27034,8956,2017,19.003504644266354,40.15636105188344,66.25493223537485
2866,98126,23360,854,1123,744,961,578,890,506,652,15852,5801,2017,16.455479452054796,37.10188356164383,67.85958904109589
5598,98133,48390,2135,2203,2360,2302,1207,1362,1494,1489,31726,10478,2017,18.394296342219466,33.2217400289316,65.56313287869393
75,98134,844,22,32,89,80,22,19,65,34,454,145,2017,20.734597156398106,26.066350710900476,53.79146919431279
2822,98136,16364,342,488,310,574,268,397,286,490,13609,4769,2017,9.948667807382058,46.388413590809094,83.16426301637742
4901,98144,30850,1487,1417,1708,1899,858,707,873,970,14910,7024,2017,19.54294975688817,38.6547811993517,48.330632090761746
1787,98146,27587,1431,928,881,1109,617,427,570,533,15562,3883,2017,15.108565628738175,20.553159096675973,56.410628194439404
